3.14.34-27.48.AMZN1.X86_64; 6;
30; 108,23;
300; 141;
301; 142;
302; 142;
303; 142;
304; 143;
305; 143;
306; 144;
307; 144;
308; 144;
309; 145;
31; 23;
310; 145;
311; 146;
312; 149;
313; 149;
314; 149;
315; 150;
316; 150;
317; 151;
318; 151;
319; 152;
32; 23;
320; 152;
321; 153;
322; 153;
323; 154;
324; 154;
325; 154;
326; 156;
327; 157;
328; 157;
329; 158;
33; 23;
330; 158;
331; 159;
332; 159;
333; 160;
334; 160;
335; 162;
336; 163;
337; 164;
338; 164;
339; 165;
34; 25,6;
340; 165;
341; 166;
342; 166;
343; 166;
344; 167;
345; 167;
346; 169;
347; 169;
348; 170;
349; 170;
35; 25;
350; 170;
351; 172;
352; 173;
353; 174;
354; 174;
355; 175;
356; 177;
357; 178;
358; 179;
359; 181;
36; 25;
360; 181;
361; 184;
362; 185;
363; 185;
364; 185;
365; 186;
366; 186;
367; 187;
368; 188;
369; 188;
37; 26;
370; 191;
371; 191;
372; 193;
373; 194;
374; 194;
375; 195;
376; 195;
377; 195;
378; 196;
379; 196;
38; 26;
380; 196;
381; 198;
382; 199;
383; 199;
384; 200;
385; 200;
386; 200;
387; 201;
388; 201;
389; 203;
389Y; 203;
39; 26;
390; 204;
391; 204;
392; 204;
393; 205;
394; 205;
395; 206;
396; 206;
397; 208;
398; 208;
399; 208;
