TABLA; 210,23,9,142,238,154,135,68,66,61,18;
TABLAS; 189,23,237,213,212,211,210,209,208,206,205,204,203,201,200,199,198,196,195,194,193,191;
TABULACIÓN; 230;
TABULAR; 230;
TAL; 115,66,61,47,42,8;
TAMAÑO; 8,61,47,42,31;
TAMBIÉN; 102,31,215,191,181,160,147,128,122,120,113,104,75,74,73,72,61,60,23,13,7;
TANTO; 237;
TARDA; 71;
TARDE; 138;
TAREAS; 71;
TARIFA; 224,220,223,221,218,217,219,222;
TARIFAS; 223,219,216,220,224,222,218;
TARJETA; 47,42;
TECLA; 7;
TECNOLOGÍA; 162;
TELEFÓNICO; 37,31,61;
TELÉFONO; 31,37,12,18,67,61,59;
TEMPERATURA; 61;
TEMPORAL; 241;
TENDRÁ; 149;
TENDRÁN; 68;
TENER; 3,162,156,149,140,128,122,92,89,87,86,75,74,73,72,71,42,26,22,8;
TENERLO; 237;
TENGA; 209,162,64,40,34,31,28,15,12;
TENGAN; 74;
TENIENDO; 210,47,26,12;
TERCERO; 37,40,56,47,38,39,31,8,55,42;
TERCEROS; 55,36,38,56,39,40,52,46,37,29,8,7;
TERCIARIAS; 231;
TERMINAR; 94,76;
TERPEL; 61;
TEXTO; 179,176,12,205,194,191,178,177,69,68,67,64,63,62,26,5;
TIEMPO; 91,140,129,27,135,241,212,179,172,136,99,193,189,177,149,148,137,105,94,84,71;
TIEMPOS; 212,189,129,5;
TIENE; 28,143,79,32,227,191,181,166,159,144,139,137,127,124,114,103,92,91,82,80,78,69,68,67,64,63,62,61,51,48,45,44,43,40,39,38,35,34,33,31,27,26,25,15,13,12;
TIENEN; 191,167,98,80,55,47,36;
TIP; 47;
TIPO; 27,31,239,47,12,37,85,42,134,8,238,224,222,220,218,193,132,71,9,225,216,213,210,205,187,184,172,162,156,154,149,143,139,131,92,90,61,55,36,25,22,11;
TIPOS; 239,237,233,203,8;
TN; 47,42,85;
TODA; 8,59,37,11,9,5,3;
TODAS; 196,195,13,201,200,199,174,173,156,126,121,110,80,79,78,75,74,73,72,55,36,28,27,26,20,19,3;
TODO; 7;
TODOS; 8,43,38,33,32,199,185,157,128,119,114,111,100,87,86,71,48,3,227,215,201,200,160,156,150,146,145,144,143,124,118,117,116,110,108,107,103,97,96,91,64,63,62,60,58,56,54,45,44,40,39,36,35,34,26,25,23,18;
TOMADOR; 37;
TOMARÁ; 71;
TONELADA; 23;
TONELADAS; 47,42,85;
TOTAL; 120,226,136,9,105,246,227,140,126,122,108,3;
TRABAJA; 12;
TRABAJAR; 12;
TRAE; 144;
TRAERÁ; 107;
TRAMITADO; 145;
TRAMO; 97,82;
TRANCÓN; 138;
TRANSACCIONES; 74,64,40;
TRANSACCIÓN; 8,71;
TRANSITO; 227,130,108,136,9,237,230,139,105;
TRANSMITE; 131;
TRANSMITIDA; 3;
TRANSPORTADOR; 230,154,106;
TRANSPORTADORA; 12,15,85,125,28,240,208,181,122,37,26,25,229,225,222,209,204,127,81,78,27,22,16,14,233,226,224,215,210,140,105,79,47,42,31,23,19,18,9,242,235,234,227,223,179,146,129,126,124,123,108,71,40,34,33,32,20,13,11;
TRANSPORTADORAS; 13,27,77,28,26,25,22,16,11,80,15,14,181,86,82,81,79,78,23,21,20,19,18,12,5;
TRANSPORTE; 239,207,5,233,209,208,134,93,82,70,66,61,59,52,47,30,12,11;
TRANSPORTES; 29,11;
TRANSPORTÓ; 31;
TRASPASO; 42;
TRAVÉS; 47,88,23,247,246,245,244,242,241,240,239,238,237,236,235,234,233,232,231,229,227,226,225,224,223,222,220,219,218,215,214,198,193,186,185,181,180,172,168,167,166,162,156,154,153,152,151,149,146,145,144,143,142,141,140,139,138,137,136,135,134,132,131,130,129,128,127,126,125,124,123,122,121,120,119,118,117,116,114,113,112,111,110,109,108,107,106,104,103,102,101,100,99,97,96,95,93,92,91,90,89,81,80,76,73,72,71,69,68,67,64,63,62,61,59,58,56,55,54,51,50,49,43,38,35,34,33,31,29,28,27,26,22,16,15,14,11;
TRAYECTO; 201,200,199,198,23,93,60;
TRAYECTORIA; 115;
TRAYECTOS; 200,201,199,197,198,189;
TRAYLER; 42;
TRAZABILIDAD; 115,106,101;
TRES; 138,9;
TRIBUTARIO; 37;
TRIGO; 61;
TRIPULACIÓN; 31;
TRÁFICO; 98,100,230,175,161,148,103,102,101,99,71,5;
TRÁMITE; 42;
TRÁNSITO; 47,227,192,189,108,60;
TURNOS; 187,182,188,186,185,184,149;
TÉCNICAS; 6;
TÉCNICO; 47;
