1.5GHZ; 6;
10; 13,6;
100; 49;
101; 49;
102; 50;
103; 50;
104; 51;
105; 51;
106; 54;
107; 54;
108; 54;
109; 56;
11; 14;
110; 56;
111; 56;
112; 58;
113; 58;
114; 58;
115; 61;
116; 62;
117; 62;
118; 63;
119; 63;
12; 14;
120; 108,63;
121; 64;
122; 64;
123; 64;
124; 69,64;
125; 66;
126; 66;
127; 67;
128; 67;
129; 67;
13; 15;
130; 68;
131; 68;
132; 68;
133; 69;
134; 69;
135; 69;
136; 71;
137; 71;
138; 72;
139; 72;
14; 15,6;
140; 72;
141; 73;
142; 73;
143; 73;
144; 74;
145; 74;
146; 74;
147; 74;
148; 75;
149; 75;
15; 15;
150; 75;
151; 76;
152; 76;
153; 76;
154; 76;
155; 78;
156; 78;
157; 78;
158; 79;
159; 79;
16; 16;
160; 79;
161; 80;
162; 80;
163; 80;
164; 81;
165; 81;
166; 81;
167; 82;
168; 83;
169; 85;
17; 16;
170; 85;
171; 86;
172; 86;
173; 86;
174; 87;
175; 87;
176; 87;
177; 88;
178; 88;
179; 89;
18; 18;
180; 89;
181; 89;
182; 90;
183; 90;
184; 90;
185; 90;
186; 90;
187; 90;
188; 91;
189; 91;
19; 19;
190; 91;
191; 92;
192; 92;
193; 92;
194; 92;
195; 94;
196; 94;
197; 94;
198; 94;
199; 95;
1998; 47;
